,dataid,total_consumption,mci
0,821,585.253844807999,23.448347237306738
0,9776,3867.279111615004,23.467638811054734
0,3635,1271.948937354001,23.601501080749696
0,4147,2297.6752725940023,23.464283828834823
0,9248,1914.2287834810002,23.56063348305271
0,7719,2067.0378823650008,23.533912950245345
0,3367,1593.6342006169996,23.573426793329677
0,7973,967.061338187,23.44025067534838
0,1830,669.2826975130006,23.488634069047595
0,6692,1257.1645457180005,23.532017656208122
0,8995,629.5587596650012,23.52221861598354
0,8236,1127.8075915069992,23.234735959247622
0,3368,1034.6121257700015,23.4035545055289
0,2859,360.1833298520002,23.458305043482895
0,9775,868.9059233630002,23.536218276452743
0,6191,4170.628700126001,23.473012932256786
0,9001,790.7679776860011,23.470792073274612
0,2094,1666.8535584320005,23.500849983797597
0,2606,1278.0841042079999,23.418136787264586
0,9771,2240.669998014999,23.623497941845773
0,7731,760.8553408200019,23.519380185827494
0,7800,940.4546878890003,23.507348392843184
0,4220,1362.5440803170034,23.44791087246425
0,8061,730.8606197810005,23.465693062923023
0,4830,0.0,
0,2004,1393.2172717849999,23.5102903937068
0,9937,999.6331039250003,23.664337283349237
0,9938,3174.422698637995,23.3427136042309
0,9939,1396.1698159730015,23.456700542284107
0,6101,1144.5621991599996,23.596320187857096
0,8669,2171.6326294779983,23.41701368306611
0,7641,1353.9458134549989,23.504237228658948
0,4313,2834.307030259005,23.4576632662811
0,1500,627.5051416820005,23.591638462544584
0,9942,1116.1144288149999,23.546267374523886
0,4575,1174.4818963050006,23.603233341822083
0,3036,1173.2872494729986,23.523431132407772
0,7390,585.4609932609997,23.50658998441451
0,222,4266.267149115998,23.470701487207563
0,3039,2667.2064809439985,23.621954467603146
0,9434,1348.084172358997,23.416158577019342
0,7901,1149.193980427,23.513402190220987
0,7900,1423.9258570099978,23.520152317100898
0,3538,579.6702454819998,23.507941619835528
0,3795,2287.1551989910017,23.24083370057343
0,3967,1222.0685094789983,23.35666744855716
0,7627,860.7567185860009,23.57175922078541
0,1731,763.6772382690004,23.491742091427735
0,3268,456.5691318269997,23.39059528221749
0,9921,397.91442264900047,23.47701548410365
0,8386,1104.0132901729999,23.535407108493064
0,3527,1089.2196928960009,23.63414779435934
0,9922,3073.193229165002,23.528205662740298
0,4298,864.6997697139997,23.573597320913848
0,3273,855.2726486730012,23.415071237129922
0,9932,771.3441827989998,23.42534564332034
0,2769,1246.8509828720012,23.560460693403247
0,4297,548.5339769729993,23.356293570902313
0,9935,11373.085883404,23.23397961897784
0,9160,547.9455302469994,23.508406817185552
0,7117,1082.3549437249999,23.424567002658822
0,974,1659.7121972319994,23.469196338035104
0,8395,573.9721780909998,23.477338446247675
0,6348,1508.1259838270016,23.418692330551988
0,2510,0.0,
0,8156,1527.2860754059996,23.611343082537818
0,8163,818.4149280900008,23.49286960617561
0,9701,317.6771329349994,23.5056821296239
0,6139,1742.514162057002,23.36074412670162
0,4342,852.9706748559996,23.603449490118916
0,1524,636.5844125520013,23.33292663420276
0,3829,1546.2893368210014,23.436047647615947
0,3831,581.1135771909998,23.52357984678553
0,503,1347.6785949000018,23.533429111751573
0,9971,855.3892534579994,23.542872883167686
0,8956,355.5288395539997,23.537031599916872
0,3577,701.3573980439995,23.4791778282278
0,9982,683.175141868,23.56596126950464
0,2787,1465.1591545610008,23.52960571062205
0,4601,1305.1290954840026,23.405070890052897
0,9983,1762.261861876,23.124956545724558
0,252,3208.9280332069984,23.481084897435746
0,2557,1743.0179719779997,23.501741095464766
0,6910,1440.254988176999,23.674119977462798
0,7166,2623.764313695,23.602920228090476
0,1790,2065.145615738001,23.452453652393274
0,2814,1391.577787461997,23.640300001072543
0,499,1474.0277600769978,23.433394071969765
0,2034,790.1875120420013,23.572729758594043
0,9462,2267.2101627059997,23.69893545417505
0,9206,2989.0368162200043,23.377674487918004
0,2018,2817.040085124,23.585811320883124
0,483,1143.1179045510005,23.52537886597089
0,1507,3710.014691602998,23.42070462080934
0,484,1174.0031193170012,23.383492543060175
0,6887,948.1290343909985,23.549828928842068
0,2532,1110.3543111759993,23.514760674769008
0,3044,2551.225125510001,23.596796453638127
0,1766,1062.3654582600007,23.49815563808676
0,8419,1990.3000439009982,23.40341434146737
0,744,788.1496361460001,23.54652119016746
0,490,1838.08432955,23.481383717852243
0,6888,1035.3309722719994,23.36065614919372
0,6121,1616.1247967379995,23.290816189090705
0,4590,2040.759627222,23.61784673237467
0,3310,978.9261967670006,23.578369726914683
0,6643,1074.6341366330005,23.47886877844384
0,4336,1499.555868212,23.515409433314154
0,9926,1121.2857906720017,23.480606306386257
0,7361,1038.0077413939987,23.355259395637084
0,2755,728.0363457419998,23.525043898610633
0,8084,1032.7719667640006,23.456918952497176
0,2965,1406.2971254870004,23.73562281337343
0,3221,2211.9272571950037,23.583714004480814
0,661,1450.0888016610002,23.361291866168656
0,8086,873.2934317850005,23.52290564408006
0,2199,504.9093985650006,23.54470806440985
0,2710,3920.0609065839985,23.384851095257336
0,9875,688.4087738099993,23.45504684389941
0,3734,582.022065006,23.357749404839016
0,3736,1221.527938400002,23.468150643984433
0,1696,2111.0192754569957,23.34246413231678
0,410,925.1885417610004,23.52601810887399
0,8862,224.7354479020008,23.36470881969818
0,4505,2560.3978880089976,23.67006404284407
0,3482,840.0450363929988,23.197494155892603
0,2461,0.0,
0,668,253.68961445000045,23.390852726200094
0,8857,1547.584909977998,23.225450991806493
0,4767,1399.9734628419992,23.669484622899454
0,8342,331.2998918649999,23.417154160777326
0,1169,1019.498603587999,23.61723869758743
0,4499,1167.5352743899975,23.436131887053275
0,2449,1082.854502674999,23.53338033006245
0,2945,721.6004814500003,23.527222852513372
0,3456,720.0235542199997,23.42344831524822
0,9605,558.550394824,23.41910728304104
0,898,504.2913623999999,23.560492462354365
0,4998,1644.8679703469995,23.5835644326066
0,3719,1243.3324427700004,23.47222952032447
0,1415,919.5151781940015,23.63775483501606
0,2953,512.6123432780001,23.391863928514724
0,9356,3288.285530758,23.47326237622112
0,8589,2060.712910971001,23.5543092160648
0,9613,945.6251827799983,23.522037690010247
0,3723,1711.0708292109973,23.389664542595412
0,7560,1372.000442732003,23.476972866685838
0,6799,5548.059130016999,23.419147185938904
0,8079,2308.8422938690046,23.365093057289737
0,4495,292.76602692200026,23.556566922533033
0,9609,1890.0610862969984,23.37187247739307
0,4514,1069.567172009001,23.583264950546532
0,1697,2514.4220099230024,23.551492386655568
0,6593,1332.7159932140014,23.392992345588276
0,1463,530.353339487,23.424093699991236
0,1202,1940.230783158001,23.441713711904764
0,9654,444.29273784600014,23.44441075815707
0,1714,1474.284725927001,23.527175111138273
0,3506,1127.8659625730004,23.547691700889477
0,8368,972.129316958001,23.518858362526238
0,8626,1562.3136346619979,23.410984583243252
0,1718,1658.7653773880013,23.59755367604005
0,2742,906.2105694209997,23.39810127208771
0,2233,1293.3382931310018,23.473844206356382
0,1953,735.8380331530018,23.807264992745917
0,187,1874.6932714159989,23.492691765556454
0,9912,635.4161892189995,23.420145164885575
0,4031,1271.7205608720012,23.595674024424845
0,9915,686.0185409209997,23.481160278783708
0,3009,1046.3464029840002,23.37360347523477
0,9156,560.3578752499998,23.478152298229286
0,7875,1369.5385325369998,23.368333292043392
0,8645,573.5867544610002,23.69391563002181
0,9142,733.2086681609992,23.53766319264871
0,946,683.6469856579988,23.446504400909863
0,434,1642.8481092279983,23.568303661727168
0,9141,726.2434511440003,23.388124697895577
0,1700,2133.1595695909987,23.418050871378068
0,9121,1033.3158519499996,23.523229380501306
0,2980,793.6879243649989,23.537263322768467
0,4773,1301.1413815510007,23.411923923213358
0,1192,818.2054496110005,23.406457055893636
0,2472,1430.2285823010006,23.567738616031317
0,7850,1158.7036375349999,23.720458560883216
0,8622,823.8530349759994,23.334427616355168
0,9134,1699.135037708999,23.471688927535848
0,1450,1137.7616570060002,23.581378217972556
0,171,746.7158746280006,23.492491576972444
0,2986,649.0067751449997,23.438434867409253
0,9647,3979.703492578997,23.497764921161473
0,3500,2178.7405233860013,23.536972868414225
0,6063,745.9666206100002,23.426684457848403
0,6061,1319.887323124999,23.56078854687721
0,6578,915.1141175320003,23.6579962949689
0,1792,1646.2372189340012,23.414172812589285
